      186     3.765129101E-02     1.355401368E-02     2.894860807E-02
      187     3.238463686E-02     1.305450019E-02     2.534439280E-02
      188     2.740512837E-02     1.599309517E-02     2.704899506E-02
      189     2.715005137E-02     8.585002715E-03     2.729836737E-02
      190     2.535271549E-02     1.378372674E-02     3.247306722E-02
      191     3.727570597E-02     1.362156002E-02     3.535295477E-02
      192     3.461087133E-02     7.465204390E-03     3.769006491E-02
      193     3.159138357E-02     1.406570757E-02     3.831579034E-02
      194     2.837229536E-02     7.859559108E-03     3.733022040E-02
      195     2.559303459E-02     6.240018201E-03     3.368456474E-02
      196    -2.799920101E-02     6.679706023E-03     2.656119469E-02
      197    -2.535556079E-02     6.861202681E-03     3.250064643E-02
      198    -2.596037381E-02     1.350492194E-02     2.900607731E-02
      199    -3.120492938E-02     1.309736783E-02     2.534895299E-02
      200    -3.621475304E-02     1.596379539E-02     2.703081433E-02
      201    -3.642149345E-02     8.552951560E-03     2.722911187E-02
      202    -3.827743126E-02     1.362940037E-02     3.256079439E-02
      203    -2.637733812E-02     1.341448089E-02     3.537361333E-02
      204    -2.895228480E-02     7.192130749E-03     3.765309985E-02
      205    -3.207419172E-02     1.374348417E-02     3.831482536E-02
      206    -3.522412954E-02     7.457784998E-03     3.735700440E-02
      207    -3.821929374E-02     4.987574572E-03     3.295846479E-02
      208    -2.795027435E-02     6.674834395E-03    -3.702948896E-02
      209    -3.440793125E-02     6.851771092E-03    -3.771191820E-02
      210    -3.090564153E-02     1.349770441E-02    -3.821303380E-02
      211    -2.584925757E-02     1.299692097E-02    -3.445125265E-02
      212    -2.585291195E-02     1.581544990E-02    -2.908244549E-02
      213    -2.592647817E-02     8.389856494E-03    -2.892606131E-02
      214    -3.041312458E-02     1.377542659E-02    -2.541426742E-02
      215    -3.683124437E-02     1.339949753E-02    -3.585042469E-02
      216    -3.822499087E-02     7.021693259E-03    -3.254187362E-02
      217    -3.785930820E-02     1.366365348E-02    -2.949469227E-02
      218    -3.589251277E-02     7.462090966E-03    -2.674473376E-02
      219    -3.085612908E-02     4.894921579E-03    -2.533556704E-02
      220     3.564040929E-02     6.673143108E-03    -3.707841562E-02
      221     2.917770684E-02     6.857827011E-03    -3.775860272E-02
      222     3.269011805E-02     1.349972769E-02    -3.826127668E-02
      223     3.777792564E-02     1.307010141E-02    -3.441803537E-02
      224     3.768918135E-02     1.591761483E-02    -2.902688140E-02
      225     3.761271504E-02     8.482758179E-03    -2.887155227E-02
      226     3.311120544E-02     1.385240588E-02    -2.544938246E-02
      227     2.676098984E-02     1.341217053E-02    -3.590127396E-02
      228     2.537819125E-02     7.136334588E-03    -3.268906362E-02
      229     2.569075941E-02     1.362149641E-02    -2.965536566E-02
      230     2.760616402E-02     7.457072040E-03    -2.687053972E-02
      231     3.267448715E-02     4.990358776E-03    -2.537624102E-02
      232     3.052337568E-03     0.000000000E+00     2.932396871E-03
      233     3.487646071E-02     0.000000000E+00    -2.919851235E-03
      234    -3.370564431E-02     0.000000000E+00    -5.962317809E-04
      235    -3.894600073E-04     0.000000000E+00    -3.658562777E-02
      236     2.442524703E-04     0.000000000E+00     2.443266679E-02
      237     1.533181872E-02     0.000000000E+00     1.348463399E-02
      238     7.443582010E-03     0.000000000E+00    -1.843622272E-02
      239    -1.266135278E-02     0.000000000E+00    -1.316434882E-02
      240    -1.430149740E-02     0.000000000E+00     9.890315585E-03
      241    -1.764674547E-02     0.000000000E+00    -4.209169928E-02
      242     1.500723808E-02     0.000000000E+00     3.549103149E-02
      243    -1.481890102E-02     0.000000000E+00     3.426491612E-02
      244     1.982297361E-02     0.000000000E+00    -2.556382623E-02
      245    -2.116569613E-02     0.000000000E+00    -2.440261516E-02
      246     2.520294685E-02     0.000000000E+00    -1.517711423E-02
      247    -2.900745301E-02     0.000000000E+00    -1.732726168E-02
      248     4.278928811E-02     0.000000000E+00     2.242051892E-02
      249     1.283120038E-02     0.000000000E+00    -3.381618392E-02
      250    -1.334818691E-02     0.000000000E+00    -2.958883326E-02
      251     2.339652272E-02     0.000000000E+00    -4.396144343E-02
      252    -9.802560704E-04     0.000000000E+00     4.256070511E-02
      253     2.457097661E-02     0.000000000E+00     2.045765146E-02
      254    -2.609976367E-02     0.000000000E+00     1.933978928E-02
      255    -1.698945405E-02     0.000000000E+00     4.483634807E-02
      256    -4.267279686E-02     0.000000000E+00    -1.671467340E-02
      257    -4.298211037E-02     0.000000000E+00    -2.769050036E-02
      258    -1.649588874E-02     0.000000000E+00     2.422564254E-02
      259     4.397248385E-02     0.000000000E+00    -2.779547127E-02
      260     3.774747741E-02     0.000000000E+00    -1.849788587E-02
      261    -4.147879407E-02     0.000000000E+00     1.751707613E-02
      262     1.595941184E-02     0.000000000E+00     2.452434933E-02
      263     4.140838502E-02     0.000000000E+00     1.112761697E-02
      264     3.341688596E-02     0.000000000E+00     1.808303013E-02
      265     2.775985047E-02     0.000000000E+00     1.029424131E-02
      266     1.894449939E-02     0.000000000E+00    -1.636986002E-03
      267     4.357765045E-02     2.000000000E-02    -1.776806090E-02
      268     2.778810114E-02     2.000000000E-02    -4.208939552E-02
      269     1.715432582E-02     2.000000000E-02    -3.968073721E-02
      270     4.370539680E-02     2.000000000E-02    -2.822521078E-02
      271     3.264502359E-02     2.000000000E-02    -1.846584186E-02
      272    -4.557629791E-02     2.000000000E-02    -1.685555850E-02
      273    -3.285824108E-02     2.000000000E-02    -1.746965174E-02
      274    -1.937532985E-02     2.000000000E-02    -4.154574349E-02
      275    -4.394728958E-02     2.000000000E-02    -2.866477468E-02
      276     1.649960084E-02     2.000000000E-02     3.332940675E-02
      277     4.263720952E-02     2.000000000E-02     2.451521415E-02
      278     2.151235966E-02     2.000000000E-02     4.520720379E-02
      279     3.012072376E-02     2.000000000E-02     4.477296630E-02
      280    -1.902225544E-03     2.000000000E-02     1.825895160E-04
      281    -4.302676240E-02     1.064755286E-02     3.184051271E-02
      282    -3.959875030E-02     5.967548420E-03     3.825928754E-02
      283    -3.697324541E-02     5.289333726E-03     2.219107368E-02
      284    -3.257129616E-02     5.589010369E-03     4.190244560E-02
      285    -3.516095576E-02     9.111480870E-03     1.491088898E-02
      286    -3.882987130E-02     1.520581465E-02     3.906991378E-02
      287    -2.674402038E-02     1.176530456E-02     4.192268046E-02
      288    -2.323768941E-02     8.119384698E-03     2.512492818E-02
      289    -2.387968091E-02     6.073692580E-03     3.938281248E-02
      290    -1.690979306E-02     1.172370981E-02     4.334270510E-02
      291    -2.571720218E-02     1.658171485E-02     2.366990220E-02
      292    -4.645570394E-02     1.182678002E-02    -9.971520343E-03
      293    -1.910567611E-02     1.220188148E-02     3.215344260E-02
      294    -4.353883386E-02     9.919854059E-03    -2.731995615E-02
      295    -3.330359610E-02     1.128459826E-02    -1.556244135E-02
      296    -3.528777234E-02     5.185485980E-03    -2.132121913E-02
      297    -2.653597150E-02     7.183971272E-03    -2.266311118E-02
      298     1.596869983E-02     1.387931725E-02     4.491871662E-02
      299    -4.165320981E-02     1.507686184E-02    -3.300031907E-02
      300    -2.073438212E-02     8.702778901E-03    -2.942446548E-02
      301    -4.009511080E-02     5.789855600E-03    -3.543869509E-02
      302     2.346150343E-02     5.994008428E-03     3.831291787E-02
      303    -3.765408284E-02     1.556525887E-02    -3.863406142E-02
      304     1.849347416E-02     7.801239200E-03     3.010946599E-02
      305     2.898961428E-02     1.274606917E-02     4.394148142E-02
      306     2.383342372E-02     1.249046733E-02     3.825302543E-02
      307    -2.110978073E-02     1.560650189E-02    -3.252127331E-02
      308     2.997507682E-02     4.935328420E-03     4.328587244E-02
      309     2.893170568E-02     7.548808911E-03     1.781463925E-02
      310    -2.443019706E-02     4.953773386E-03    -4.129183484E-02
      311    -2.554842192E-02     1.541216149E-02    -3.987795077E-02
      312     1.529474833E-02     1.664068825E-02    -4.583566195E-02
      313     1.949462430E-02     8.704927117E-03    -3.086317104E-02
      314     3.597976732E-02     1.468644810E-02     4.149805615E-02
      315    -1.739324097E-02     1.184492505E-02    -4.843077013E-02
      316     2.394098131E-02     8.272379224E-03    -2.305879628E-02
      317     3.036375370E-02     9.024982093E-03    -2.144828103E-02
      318     4.594661179E-02     5.303159249E-03    -1.370275765E-03
      319     2.322584313E-02     5.789134943E-03    -3.659564710E-02
      320     4.599160458E-02     1.054325255E-02    -1.968343058E-02
      321     3.044644273E-02     1.413653819E-02    -1.615960166E-02
      322     4.230099344E-02     1.229073950E-02     3.241745545E-02
      323     4.252633770E-02     4.052022055E-03     3.427164569E-02
      324     3.728145330E-02     7.408439961E-03     1.881725589E-02
      325     3.735002764E-02     2.936185117E-03     2.391648455E-02
      326     3.674722769E-02     1.276173385E-02     2.267424626E-02
      327     2.394093944E-02     1.048598347E-02    -4.165685656E-02
      328     3.730449333E-02     1.269004867E-02    -2.231434657E-02
      329     3.819439375E-02     5.919816208E-03    -2.296761516E-02
      330     2.453962700E-02     1.526495052E-02    -2.405324025E-02
      331     3.327299842E-02     6.357314268E-03    -4.217290693E-02
      332     3.986668199E-02     3.808308974E-03    -2.955515319E-02
      333     4.249596816E-02     1.104695801E-02    -3.002413971E-02
      334     3.698643767E-02     1.500780685E-02    -4.014895413E-02
      335     3.361884782E-02     1.443733027E-02     1.763234921E-02
      336     1.990390541E-02     1.620280394E-02    -3.269844559E-02
      337    -3.049358996E-02     1.053821359E-02    -4.284137563E-02
      338     2.259329577E-02     6.482380337E-03     4.498560654E-02
      339    -2.360780434E-02     1.384406045E-02    -2.462104962E-02
      340    -2.282230222E-02     7.615231569E-03    -1.748382758E-02
      341    -3.748560385E-02     1.435919767E-02    -2.187365543E-02
      342    -3.167448886E-02     1.551016417E-02     1.938969214E-02
      343    -3.236456095E-02     9.067051573E-03     2.088184343E-02
      344     1.518894835E-02     7.762825172E-03     2.001893129E-02
      345    -4.078905772E-02     1.261859167E-02     2.143013227E-02
      346    -3.114471995E-02     1.552990025E-02     4.348027871E-02
      347    -1.976969095E-02     1.510860783E-02     3.610032031E-02
      348    -1.195042680E-02     7.316907090E-03     2.532047564E-02
      349    -2.069229813E-02     4.311201049E-03    -3.781998568E-02
      350    -1.962793161E-02     1.144596142E-02    -3.823756078E-02
      351     4.136270233E-02     7.548447992E-03     2.686557911E-02
      352     4.142882963E-02     4.895354093E-03    -3.416126510E-02
      353    -3.328368967E-02     4.077859854E-03     1.647865701E-02
      354    -2.431501254E-02     7.985477155E-03     1.473293517E-02
      355     4.410484407E-02     1.175277847E-02     1.718262029E-02
      356    -4.211615778E-02     5.332614977E-03     2.514034918E-02
      357    -4.798750065E-02     9.710157890E-03     1.362241493E-02
      358    -7.942274984E-03     7.500000000E-03    -1.750721306E-03
      359     1.652516832E-02     5.626426603E-03    -2.114775891E-02
      360    -3.841485650E-02     1.046744076E-02    -3.948984607E-02
      361    -4.007920035E-02     7.179598837E-03    -1.929416441E-02
      362    -4.225999908E-02     1.148426133E-02    -3.517081510E-02
      363    -1.385977611E-02     1.769956010E-02    -3.902413943E-02
      364    -2.981421858E-02     1.431415212E-02     1.412216119E-02
      365     4.025628379E-03     8.007356669E-03    -2.000142971E-02
      366     0.000000000E+00     1.500000000E-02     6.000000000E-02
      367    -5.000000000E-03     1.750000000E-02     5.979130372E-02
      368    -1.678270363E-02     1.750000000E-02     5.760504196E-02
      369    -1.700123270E-02     7.500000000E-03     5.754092532E-02
      370    -6.188451908E-03     7.500000000E-03     5.968000555E-02
      371    -5.000000000E-03     1.500000000E-02     4.468585132E-02
      372     0.000000000E+00     1.500000000E-02     4.468585132E-02
      373    -5.000000000E-03     1.750000000E-02     4.468585132E-02
      374    -2.990128035E-03     7.500000000E-03     5.117600441E-02
      375    -1.095489653E-02     1.336185491E-02     5.156700441E-02
      376     5.000000000E-03     1.750000000E-02     5.979130372E-02
      377     1.651278650E-02     1.750000000E-02     5.768299474E-02
      378    -1.193592996E-03     7.500000000E-03     5.998812662E-02
      379     1.223231425E-02     7.500000000E-03     5.873985434E-02
      380     5.000000000E-03     1.500000000E-02     4.468585132E-02
      381     5.000000000E-03     1.750000000E-02     4.468585132E-02
      382     2.009871965E-03     7.500000000E-03     5.117600441E-02
      383     1.048434992E-02     1.443965862E-02     5.235501017E-02
      384    -1.678270363E-02     2.000000000E-02     5.760504196E-02
      385    -5.000000000E-03     2.000000000E-02     4.468585132E-02
      386    -1.649960051E-02     2.000000000E-02     4.843485967E-02
      387    -1.095489653E-02     1.586185491E-02     5.156700441E-02
      388    -1.238484547E-02     1.755430391E-02     4.794581201E-02
      389    -5.762496779E-02     2.000000000E-02     1.671415828E-02
      390    -5.979130372E-02     1.750000000E-02     5.000000000E-03
      391    -4.468585132E-02     2.000000000E-02     5.000000000E-03
      392    -4.580555443E-02     2.000000000E-02     1.515990258E-02
      393    -4.889648811E-02     2.000000000E-02     1.740559734E-02
      394    -5.029018072E-02     1.630929584E-02     1.321506614E-02
      395    -5.388940219E-02     1.485507895E-02     9.311207465E-03
      396    -4.975531695E-02     2.000000000E-02     3.353219997E-02
      397    -5.762496779E-02     1.750000000E-02     1.671415828E-02
      398    -5.366712936E-02     1.000000000E-02     2.682981971E-02
      399    -4.996076175E-02     1.000000011E-02     3.322532596E-02
      400    -4.559434394E-02     2.000000000E-02     2.879031373E-02
      401    -4.810688888E-02     1.532377643E-02     2.980497274E-02
      402    -4.698803654E-02     1.630929584E-02     2.459978252E-02
      403    -5.058725801E-02     1.485507895E-02     2.069592385E-02
      404    -4.229547220E-02     2.000000000E-02     4.255693870E-02
      405    -4.594028235E-02     1.000000000E-02     3.859391737E-02
      406    -4.185177126E-02     2.000000000E-02     3.434356970E-02
      407    -4.067113966E-02     2.000000000E-02     3.797718016E-02
      408    -4.344972496E-02     1.497833790E-02     4.137778874E-02
      409    -4.198965064E-02     1.681470018E-02     3.571836955E-02
      410    -4.436431621E-02     1.532377643E-02     3.535822871E-02
      411    -4.226587066E-02     1.760290732E-02     3.897292924E-02
      412    -3.343801771E-02     2.000000000E-02     4.981866088E-02
      413    -3.711698224E-02     2.000000000E-02     4.150950111E-02
      414    -3.984225227E-02     1.497833790E-02     4.486195419E-02
      415    -3.607857492E-02     1.499507004E-02     4.794096820E-02
      416    -3.871171324E-02     1.760290732E-02     4.250525020E-02
      417    -3.486913757E-02     1.776495012E-02     4.471043266E-02
      418    -2.809733689E-02     1.000000000E-02     5.301452310E-02
      419    -3.176815897E-02     2.000000000E-02     4.509960258E-02
      420    -2.794755483E-02     2.000000000E-02     4.509960258E-02
      421    -3.072280347E-02     1.499507004E-02     5.153745576E-02
      422    -2.731996451E-02     1.588265228E-02     4.752173500E-02
      423    -2.240285085E-02     1.586185491E-02     4.823174732E-02
      424    -2.952031429E-02     1.776495012E-02     4.830053413E-02
      425    -2.383279979E-02     1.755430391E-02     4.461055493E-02
      426    -6.000000000E-02     1.500000000E-02     0.000000000E+00
      427    -5.992067434E-02     7.500000000E-03     3.084280552E-03
      428    -5.790998327E-02     7.500000000E-03     1.569821127E-02
      429    -4.468585132E-02     1.500000000E-02     0.000000000E+00
      430    -4.468585132E-02     1.500000000E-02     5.000000000E-03
      431    -4.468585132E-02     1.750000000E-02     5.000000000E-03
      432    -5.312350383E-02     1.341339001E-02    -2.485760172E-03
