       51     3.229000467E-02     9.377238984E-02     5.454545455E-01
       52     3.229000467E-02     9.377238984E-02     5.909090909E-01
       53     3.229000467E-02     9.377238984E-02     6.363636364E-01
       54     3.229000467E-02     9.377238984E-02     6.818181818E-01
       55     3.229000467E-02     9.377238984E-02     7.272727273E-01
       56     3.229000467E-02     9.377238984E-02     7.727272727E-01
       57     3.229000467E-02     9.377238984E-02     8.181818182E-01
       58     3.229000467E-02     9.377238984E-02     8.636363636E-01
       59     3.229000467E-02     9.377238984E-02     9.090909091E-01
       60     3.229000467E-02     9.377238984E-02     9.545454545E-01
       61    -4.557315933E-02     3.055178074E-02     5.454545455E-01
       62    -4.557315933E-02     3.055178074E-02     5.909090909E-01
       63    -4.557315933E-02     3.055178074E-02     6.363636364E-01
       64    -4.557315933E-02     3.055178074E-02     6.818181818E-01
       65    -4.557315933E-02     3.055178074E-02     7.272727273E-01
       66    -4.557315933E-02     3.055178074E-02     7.727272727E-01
       67    -4.557315933E-02     3.055178074E-02     8.181818182E-01
       68    -4.557315933E-02     3.055178074E-02     8.636363636E-01
       69    -4.557315933E-02     3.055178074E-02     9.090909091E-01
       70    -4.557315933E-02     3.055178074E-02     9.545454545E-01
       71    -4.821714553E-02    -2.895338245E-02     5.454545455E-01
       72    -4.821714553E-02    -2.895338245E-02     5.909090909E-01
       73    -4.821714553E-02    -2.895338245E-02     6.363636364E-01
       74    -4.821714553E-02    -2.895338245E-02     6.818181818E-01
       75    -4.821714553E-02    -2.895338245E-02     7.272727273E-01
       76    -4.821714553E-02    -2.895338245E-02     7.727272727E-01
       77    -4.821714553E-02    -2.895338245E-02     8.181818182E-01
       78    -4.821714553E-02    -2.895338245E-02     8.636363636E-01
       79    -4.821714553E-02    -2.895338245E-02     9.090909091E-01
       80    -4.821714553E-02    -2.895338245E-02     9.545454545E-01
       81     2.862881936E-02    -9.250148511E-02     5.454545455E-01
       82     2.862881936E-02    -9.250148511E-02     5.909090909E-01
       83     2.862881936E-02    -9.250148511E-02     6.363636364E-01
       84     2.862881936E-02    -9.250148511E-02     6.818181818E-01
       85     2.862881936E-02    -9.250148511E-02     7.272727273E-01
       86     2.862881936E-02    -9.250148511E-02     7.727272727E-01
       87     2.862881936E-02    -9.250148511E-02     8.181818182E-01
       88     2.862881936E-02    -9.250148511E-02     8.636363636E-01
       89     2.862881936E-02    -9.250148511E-02     9.090909091E-01
       90     2.862881936E-02    -9.250148511E-02     9.545454545E-01
       91     6.244186488E-02     3.369213297E-03     5.454545455E-01
       92     6.244186488E-02     3.369213297E-03     5.909090909E-01
       93     6.244186488E-02     3.369213297E-03     6.363636364E-01
       94     6.244186488E-02     3.369213297E-03     6.818181818E-01
       95     6.244186488E-02     3.369213297E-03     7.272727273E-01
       96     6.244186488E-02     3.369213297E-03     7.727272727E-01
       97     6.244186488E-02     3.369213297E-03     8.181818182E-01
       98     6.244186488E-02     3.369213297E-03     8.636363636E-01
       99     6.244186488E-02     3.369213297E-03     9.090909091E-01
      100     6.244186488E-02     3.369213297E-03     9.545454545E-01
      101     5.660917796E-02    -1.016001259E-01     5.454545455E-01
      102     5.660917796E-02    -1.016001259E-01     5.909090909E-01
      103     5.660917796E-02    -1.016001259E-01     6.363636364E-01
      104     5.660917796E-02    -1.016001259E-01     6.818181818E-01
      105     5.660917796E-02    -1.016001259E-01     7.272727273E-01
      106     5.660917796E-02    -1.016001259E-01     7.727272727E-01
      107     5.660917796E-02    -1.016001259E-01     8.181818182E-01
      108     5.660917796E-02    -1.016001259E-01     8.636363636E-01
      109     5.660917796E-02    -1.016001259E-01     9.090909091E-01
      110     5.660917796E-02    -1.016001259E-01     9.545454545E-01
      111     3.926002379E-02    -1.211710781E-01     5.454545455E-01
      112     3.926002379E-02    -1.211710781E-01     5.909090909E-01
      113     3.926002379E-02    -1.211710781E-01     6.363636364E-01
      114     3.926002379E-02    -1.211710781E-01     6.818181818E-01
      115     3.926002379E-02    -1.211710781E-01     7.272727273E-01
      116     3.926002379E-02    -1.211710781E-01     7.727272727E-01
      117     3.926002379E-02    -1.211710781E-01     8.181818182E-01
      118     3.926002379E-02    -1.211710781E-01     8.636363636E-01
      119     3.926002379E-02    -1.211710781E-01     9.090909091E-01
      120     3.926002379E-02    -1.211710781E-01     9.545454545E-01
      121    -1.893228799E-02    -1.023677798E-01     5.454545455E-01
      122    -1.893228799E-02    -1.023677798E-01     5.909090909E-01
      123    -1.893228799E-02    -1.023677798E-01     6.363636364E-01
      124    -1.893228799E-02    -1.023677798E-01     6.818181818E-01
      125    -1.893228799E-02    -1.023677798E-01     7.272727273E-01
      126    -1.893228799E-02    -1.023677798E-01     7.727272727E-01
      127    -1.893228799E-02    -1.023677798E-01     8.181818182E-01
      128    -1.893228799E-02    -1.023677798E-01     8.636363636E-01
      129    -1.893228799E-02    -1.023677798E-01     9.090909091E-01
      130    -1.893228799E-02    -1.023677798E-01     9.545454545E-01
      131    -7.898132001E-02    -5.504497970E-02     5.454545455E-01
      132    -7.898132001E-02    -5.504497970E-02     5.909090909E-01
      133    -7.898132001E-02    -5.504497970E-02     6.363636364E-01
      134    -7.898132001E-02    -5.504497970E-02     6.818181818E-01
      135    -7.898132001E-02    -5.504497970E-02     7.272727273E-01
      136    -7.898132001E-02    -5.504497970E-02     7.727272727E-01
      137    -7.898132001E-02    -5.504497970E-02     8.181818182E-01
      138    -7.898132001E-02    -5.504497970E-02     8.636363636E-01
      139    -7.898132001E-02    -5.504497970E-02     9.090909091E-01
      140    -7.898132001E-02    -5.504497970E-02     9.545454545E-01
      141    -1.167020256E-01     5.993106061E-04     5.454545455E-01
      142    -1.167020256E-01     5.993106061E-04     5.909090909E-01
      143    -1.167020256E-01     5.993106061E-04     6.363636364E-01
      144    -1.167020256E-01     5.993106061E-04     6.818181818E-01
      145    -1.167020256E-01     5.993106061E-04     7.272727273E-01
      146    -1.167020256E-01     5.993106061E-04     7.727272727E-01
      147    -1.167020256E-01     5.993106061E-04     8.181818182E-01
      148    -1.167020256E-01     5.993106061E-04     8.636363636E-01
      149    -1.167020256E-01     5.993106061E-04     9.090909091E-01
      150    -1.167020256E-01     5.993106061E-04     9.545454545E-01
      151    -8.198095569E-02     5.874250738E-02     5.454545455E-01
      152    -8.198095569E-02     5.874250738E-02     5.909090909E-01
      153    -8.198095569E-02     5.874250738E-02     6.363636364E-01
      154    -8.198095569E-02     5.874250738E-02     6.818181818E-01
      155    -8.198095569E-02     5.874250738E-02     7.272727273E-01
      156    -8.198095569E-02     5.874250738E-02     7.727272727E-01
      157    -8.198095569E-02     5.874250738E-02     8.181818182E-01
      158    -8.198095569E-02     5.874250738E-02     8.636363636E-01
      159    -8.198095569E-02     5.874250738E-02     9.090909091E-01
      160    -8.198095569E-02     5.874250738E-02     9.545454545E-01
      161    -3.651190529E-02     1.104434733E-01     5.454545455E-01
      162    -3.651190529E-02     1.104434733E-01     5.909090909E-01
      163    -3.651190529E-02     1.104434733E-01     6.363636364E-01
      164    -3.651190529E-02     1.104434733E-01     6.818181818E-01
      165    -3.651190529E-02     1.104434733E-01     7.272727273E-01
      166    -3.651190529E-02     1.104434733E-01     7.727272727E-01
      167    -3.651190529E-02     1.104434733E-01     8.181818182E-01
      168    -3.651190529E-02     1.104434733E-01     8.636363636E-01
      169    -3.651190529E-02     1.104434733E-01     9.090909091E-01
      170    -3.651190529E-02     1.104434733E-01     9.545454545E-01
      171     9.682041497E-02     6.994311809E-02     5.454545455E-01
      172     9.682041497E-02     6.994311809E-02     5.909090909E-01
      173     9.682041497E-02     6.994311809E-02     6.363636364E-01
      174     9.682041497E-02     6.994311809E-02     6.818181818E-01
      175     9.682041497E-02     6.994311809E-02     7.272727273E-01
      176     9.682041497E-02     6.994311809E-02     7.727272727E-01
      177     9.682041497E-02     6.994311809E-02     8.181818182E-01
      178     9.682041497E-02     6.994311809E-02     8.636363636E-01
      179     9.682041497E-02     6.994311809E-02     9.090909091E-01
      180     9.682041497E-02     6.994311809E-02     9.545454545E-01
      181     9.153666518E-02    -4.068697790E-02     5.454545455E-01
      182     9.153666518E-02    -4.068697790E-02     5.909090909E-01
      183     9.153666518E-02    -4.068697790E-02     6.363636364E-01
      184     9.153666518E-02    -4.068697790E-02     6.818181818E-01
      185     9.153666518E-02    -4.068697790E-02     7.272727273E-01
      186     9.153666518E-02    -4.068697790E-02     7.727272727E-01
      187     9.153666518E-02    -4.068697790E-02     8.181818182E-01
      188     9.153666518E-02    -4.068697790E-02     8.636363636E-01
      189     9.153666518E-02    -4.068697790E-02     9.090909091E-01
      190     9.153666518E-02    -4.068697790E-02     9.545454545E-01
      191     1.626625298E-02     3.943710808E-02     5.454545455E-01
      192     1.626625298E-02     3.943710808E-02     5.909090909E-01
      193     1.626625298E-02     3.943710808E-02     6.363636364E-01
      194     1.626625298E-02     3.943710808E-02     6.818181818E-01
      195     1.626625298E-02     3.943710808E-02     7.272727273E-01
      196     1.626625298E-02     3.943710808E-02     7.727272727E-01
      197     1.626625298E-02     3.943710808E-02     8.181818182E-01
      198     1.626625298E-02     3.943710808E-02     8.636363636E-01
      199     1.626625298E-02     3.943710808E-02     9.090909091E-01
      200     1.626625298E-02     3.943710808E-02     9.545454545E-01
      201    -1.960874541E-02     1.218865122E-03     5.454545455E-01
      202    -1.960874541E-02     1.218865122E-03     5.909090909E-01
      203    -1.960874541E-02     1.218865122E-03     6.363636364E-01
      204    -1.960874541E-02     1.218865122E-03     6.818181818E-01
      205    -1.960874541E-02     1.218865122E-03     7.272727273E-01
      206    -1.960874541E-02     1.218865122E-03     7.727272727E-01
      207    -1.960874541E-02     1.218865122E-03     8.181818182E-01
      208    -1.960874541E-02     1.218865122E-03     8.636363636E-01
      209    -1.960874541E-02     1.218865122E-03     9.090909091E-01
      210    -1.960874541E-02     1.218865122E-03     9.545454545E-01
      211     5.950718330E-02     3.999418666E-02     5.454545455E-01
      212     5.950718330E-02     3.999418666E-02     5.909090909E-01
      213     5.950718330E-02     3.999418666E-02     6.363636364E-01
      214     5.950718330E-02     3.999418666E-02     6.818181818E-01
      215     5.950718330E-02     3.999418666E-02     7.272727273E-01
      216     5.950718330E-02     3.999418666E-02     7.727272727E-01
      217     5.950718330E-02     3.999418666E-02     8.181818182E-01
      218     5.950718330E-02     3.999418666E-02     8.636363636E-01
      219     5.950718330E-02     3.999418666E-02     9.090909091E-01
      220     5.950718330E-02     3.999418666E-02     9.545454545E-01
      221    -2.082391548E-02     6.198459848E-02     5.454545455E-01
      222    -2.082391548E-02     6.198459848E-02     5.909090909E-01
      223    -2.082391548E-02     6.198459848E-02     6.363636364E-01
      224    -2.082391548E-02     6.198459848E-02     6.818181818E-01
      225    -2.082391548E-02     6.198459848E-02     7.272727273E-01
      226    -2.082391548E-02     6.198459848E-02     7.727272727E-01
      227    -2.082391548E-02     6.198459848E-02     8.181818182E-01
      228    -2.082391548E-02     6.198459848E-02     8.636363636E-01
      229    -2.082391548E-02     6.198459848E-02     9.090909091E-01
      230    -2.082391548E-02     6.198459848E-02     9.545454545E-01
      231    -7.108181349E-02     4.176217354E-04     5.454545455E-01
      232    -7.108181349E-02     4.176217354E-04     5.909090909E-01
      233    -7.108181349E-02     4.176217354E-04     6.363636364E-01
      234    -7.108181349E-02     4.176217354E-04     6.818181818E-01
      235    -7.108181349E-02     4.176217354E-04     7.272727273E-01
      236    -7.108181349E-02     4.176217354E-04     7.727272727E-01
      237    -7.108181349E-02     4.176217354E-04     8.181818182E-01
      238    -7.108181349E-02     4.176217354E-04     8.636363636E-01
      239    -7.108181349E-02     4.176217354E-04     9.090909091E-01
      240    -7.108181349E-02     4.176217354E-04     9.545454545E-01
      241    -2.660713619E-02    -5.501281543E-02     5.454545455E-01
      242    -2.660713619E-02    -5.501281543E-02     5.909090909E-01
      243    -2.660713619E-02    -5.501281543E-02     6.363636364E-01
      244    -2.660713619E-02    -5.501281543E-02     6.818181818E-01
      245    -2.660713619E-02    -5.501281543E-02     7.272727273E-01
      246    -2.660713619E-02    -5.501281543E-02     7.727272727E-01
      247    -2.660713619E-02    -5.501281543E-02     8.181818182E-01
      248    -2.660713619E-02    -5.501281543E-02     8.636363636E-01
      249    -2.660713619E-02    -5.501281543E-02     9.090909091E-01
      250    -2.660713619E-02    -5.501281543E-02     9.545454545E-01
      251    -4.827955866E-04    -3.111616704E-02     5.454545455E-01
      252    -4.827955866E-04    -3.111616704E-02     5.909090909E-01
      253    -4.827955866E-04    -3.111616704E-02     6.363636364E-01
      254    -4.827955866E-04    -3.111616704E-02     6.818181818E-01
      255    -4.827955866E-04    -3.111616704E-02     7.272727273E-01
      256    -4.827955866E-04    -3.111616704E-02     7.727272727E-01
      257    -4.827955866E-04    -3.111616704E-02     8.181818182E-01
      258    -4.827955866E-04    -3.111616704E-02     8.636363636E-01
      259    -4.827955866E-04    -3.111616704E-02     9.090909091E-01
      260    -4.827955866E-04    -3.111616704E-02     9.545454545E-01
      261     2.924789324E-02    -8.347762295E-03     5.454545455E-01
      262     2.924789324E-02    -8.347762295E-03     5.909090909E-01
      263     2.924789324E-02    -8.347762295E-03     6.363636364E-01
      264     2.924789324E-02    -8.347762295E-03     6.818181818E-01
      265     2.924789324E-02    -8.347762295E-03     7.272727273E-01
      266     2.924789324E-02    -8.347762295E-03     7.727272727E-01
      267     2.924789324E-02    -8.347762295E-03     8.181818182E-01
      268     2.924789324E-02    -8.347762295E-03     8.636363636E-01
      269     2.924789324E-02    -8.347762295E-03     9.090909091E-01
      270     2.924789324E-02    -8.347762295E-03     9.545454545E-01
      271     9.859853037E-02     2.889745990E-04     5.454545455E-01
      272     9.859853037E-02     2.889745990E-04     5.909090909E-01
      273     9.859853037E-02     2.889745990E-04     6.363636364E-01
      274     9.859853037E-02     2.889745990E-04     6.818181818E-01
      275     9.859853037E-02     2.889745990E-04     7.272727273E-01
      276     9.859853037E-02     2.889745990E-04     7.727272727E-01
      277     9.859853037E-02     2.889745990E-04     8.181818182E-01
      278     9.859853037E-02     2.889745990E-04     8.636363636E-01
      279     9.859853037E-02     2.889745990E-04     9.090909091E-01
      280     9.859853037E-02     2.889745990E-04     9.545454545E-01
      281     1.000584401E-01     3.810658180E-02     5.454545455E-01
      282     1.000584401E-01     3.810658180E-02     5.909090909E-01
      283     1.000584401E-01     3.810658180E-02     6.363636364E-01
      284     1.000584401E-01     3.810658180E-02     6.818181818E-01
      285     1.000584401E-01     3.810658180E-02     7.272727273E-01
      286     1.000584401E-01     3.810658180E-02     7.727272727E-01
      287     1.000584401E-01     3.810658180E-02     8.181818182E-01
      288     1.000584401E-01     3.810658180E-02     8.636363636E-01
      289     1.000584401E-01     3.810658180E-02     9.090909091E-01
      290     1.000584401E-01     3.810658180E-02     9.545454545E-01
      291     6.730162684E-02     8.241863624E-02     5.454545455E-01
      292     6.730162684E-02     8.241863624E-02     5.909090909E-01
      293     6.730162684E-02     8.241863624E-02     6.363636364E-01
      294     6.730162684E-02     8.241863624E-02     6.818181818E-01
      295     6.730162684E-02     8.241863624E-02     7.272727273E-01
      296     6.730162684E-02     8.241863624E-02     7.727272727E-01
      297     6.730162684E-02     8.241863624E-02     8.181818182E-01
      298     6.730162684E-02     8.241863624E-02     8.636363636E-01
      299     6.730162684E-02     8.241863624E-02     9.090909091E-01
      300     6.730162684E-02     8.241863624E-02     9.545454545E-01
      301    -3.856837737E-03     1.028687369E-01     5.454545455E-01
      302    -3.856837737E-03     1.028687369E-01     5.909090909E-01
      303    -3.856837737E-03     1.028687369E-01     6.363636364E-01
      304    -3.856837737E-03     1.028687369E-01     6.818181818E-01
      305    -3.856837737E-03     1.028687369E-01     7.272727273E-01
      306    -3.856837737E-03     1.028687369E-01     7.727272727E-01
      307    -3.856837737E-03     1.028687369E-01     8.181818182E-01
      308    -3.856837737E-03     1.028687369E-01     8.636363636E-01
      309    -3.856837737E-03     1.028687369E-01     9.090909091E-01
      310    -3.856837737E-03     1.028687369E-01     9.545454545E-01
      311    -5.879266728E-02     8.636150829E-02     5.454545455E-01
      312    -5.879266728E-02     8.636150829E-02     5.909090909E-01
      313    -5.879266728E-02     8.636150829E-02     6.363636364E-01
      314    -5.879266728E-02     8.636150829E-02     6.818181818E-01
      315    -5.879266728E-02     8.636150829E-02     7.272727273E-01
      316    -5.879266728E-02     8.636150829E-02     7.727272727E-01
      317    -5.879266728E-02     8.636150829E-02     8.181818182E-01
      318    -5.879266728E-02     8.636150829E-02     8.636363636E-01
      319    -5.879266728E-02     8.636150829E-02     9.090909091E-01
      320    -5.879266728E-02     8.636150829E-02     9.545454545E-01
      321    -1.013756632E-01     2.845681445E-02     5.454545455E-01
      322    -1.013756632E-01     2.845681445E-02     5.909090909E-01
      323    -1.013756632E-01     2.845681445E-02     6.363636364E-01
      324    -1.013756632E-01     2.845681445E-02     6.818181818E-01
      325    -1.013756632E-01     2.845681445E-02     7.272727273E-01
      326    -1.013756632E-01     2.845681445E-02     7.727272727E-01
      327    -1.013756632E-01     2.845681445E-02     8.181818182E-01
      328    -1.013756632E-01     2.845681445E-02     8.636363636E-01
      329    -1.013756632E-01     2.845681445E-02     9.090909091E-01
      330    -1.013756632E-01     2.845681445E-02     9.545454545E-01
      331    -1.001485530E-01    -2.667364882E-02     5.454545455E-01
      332    -1.001485530E-01    -2.667364882E-02     5.909090909E-01
      333    -1.001485530E-01    -2.667364882E-02     6.363636364E-01
      334    -1.001485530E-01    -2.667364882E-02     6.818181818E-01
      335    -1.001485530E-01    -2.667364882E-02     7.272727273E-01
      336    -1.001485530E-01    -2.667364882E-02     7.727272727E-01
      337    -1.001485530E-01    -2.667364882E-02     8.181818182E-01
      338    -1.001485530E-01    -2.667364882E-02     8.636363636E-01
      339    -1.001485530E-01    -2.667364882E-02     9.090909091E-01
      340    -1.001485530E-01    -2.667364882E-02     9.545454545E-01
      341    -5.081651208E-02    -8.085261840E-02     5.454545455E-01
      342    -5.081651208E-02    -8.085261840E-02     5.909090909E-01
      343    -5.081651208E-02    -8.085261840E-02     6.363636364E-01
      344    -5.081651208E-02    -8.085261840E-02     6.818181818E-01
      345    -5.081651208E-02    -8.085261840E-02     7.272727273E-01
      346    -5.081651208E-02    -8.085261840E-02     7.727272727E-01
      347    -5.081651208E-02    -8.085261840E-02     8.181818182E-01
      348    -5.081651208E-02    -8.085261840E-02     8.636363636E-01
      349    -5.081651208E-02    -8.085261840E-02     9.090909091E-01
      350    -5.081651208E-02    -8.085261840E-02     9.545454545E-01
      351     1.391691276E-02    -1.167005446E-01     5.454545455E-01
      352     1.391691276E-02    -1.167005446E-01     5.909090909E-01
      353     1.391691276E-02    -1.167005446E-01     6.363636364E-01
      354     1.391691276E-02    -1.167005446E-01     6.818181818E-01
      355     1.391691276E-02    -1.167005446E-01     7.272727273E-01
      356     1.391691276E-02    -1.167005446E-01     7.727272727E-01
      357     1.391691276E-02    -1.167005446E-01     8.181818182E-01
      358     1.391691276E-02    -1.167005446E-01     8.636363636E-01
      359     1.391691276E-02    -1.167005446E-01     9.090909091E-01
      360     1.391691276E-02    -1.167005446E-01     9.545454545E-01
      361     7.456762539E-02    -7.408903861E-02     5.454545455E-01
      362     7.456762539E-02    -7.408903861E-02     5.909090909E-01
      363     7.456762539E-02    -7.408903861E-02     6.363636364E-01
      364     7.456762539E-02    -7.408903861E-02     6.818181818E-01
      365     7.456762539E-02    -7.408903861E-02     7.272727273E-01
      366     7.456762539E-02    -7.408903861E-02     7.727272727E-01
      367     7.456762539E-02    -7.408903861E-02     8.181818182E-01
      368     7.456762539E-02    -7.408903861E-02     8.636363636E-01
      369     7.456762539E-02    -7.408903861E-02     9.090909091E-01
      370     7.456762539E-02    -7.408903861E-02     9.545454545E-01
      371     7.456762539E-02    -7.408903861E-02     5.000000000E-01
      372     1.391691276E-02    -1.167005446E-01     5.000000000E-01
      373    -5.081651208E-02    -8.085261840E-02     5.000000000E-01
      374    -1.001485530E-01    -2.667364882E-02     5.000000000E-01
      375    -1.013756632E-01     2.845681445E-02     5.000000000E-01
      376    -5.879266728E-02     8.636150829E-02     5.000000000E-01
      377    -3.856837737E-03     1.028687369E-01     5.000000000E-01
      378     6.730162684E-02     8.241863624E-02     5.000000000E-01
      379     1.000584401E-01     3.810658180E-02     5.000000000E-01
      380     9.859853037E-02     2.889745990E-04     5.000000000E-01
      381     2.924789324E-02    -8.347762295E-03     5.000000000E-01
      382    -4.827955866E-04    -3.111616704E-02     5.000000000E-01
      383    -2.660713619E-02    -5.501281543E-02     5.000000000E-01
      384    -7.108181349E-02     4.176217354E-04     5.000000000E-01
      385    -2.082391548E-02     6.198459848E-02     5.000000000E-01
      386     5.950718330E-02     3.999418666E-02     5.000000000E-01
      387    -1.960874541E-02     1.218865122E-03     5.000000000E-01
      388     1.626625298E-02     3.943710808E-02     5.000000000E-01
      389     9.153666518E-02    -4.068697790E-02     5.000000000E-01
      390     9.682041497E-02     6.994311809E-02     5.000000000E-01
      391    -3.651190529E-02     1.104434733E-01     5.000000000E-01
      392    -8.198095569E-02     5.874250738E-02     5.000000000E-01
      393    -1.167020256E-01     5.993106061E-04     5.000000000E-01
      394    -7.898132001E-02    -5.504497970E-02     5.000000000E-01
      395    -1.893228799E-02    -1.023677798E-01     5.000000000E-01
      396     3.926002379E-02    -1.211710781E-01     5.000000000E-01
      397     5.660917796E-02    -1.016001259E-01     5.000000000E-01
      398     6.244186488E-02     3.369213297E-03     5.000000000E-01
      399     2.862881936E-02    -9.250148511E-02     5.000000000E-01
      400    -4.821714553E-02    -2.895338245E-02     5.000000000E-01
      401    -4.557315933E-02     3.055178074E-02     5.000000000E-01
      402     3.229000467E-02     9.377238984E-02     5.000000000E-01
      403    -1.702664361E-04    -7.821717329E-02     5.000000000E-01
      404     1.859881389E-02    -5.599837811E-02     5.000000000E-01
      405     4.583533032E-02    -6.683506255E-02     5.000000000E-01
      406     3.812002840E-02    -3.270859627E-02     5.000000000E-01
      407     6.650699992E-02    -3.764082117E-02     5.000000000E-01
      408     6.650699992E-02    -3.764082117E-02     1.000000000E+00
      409     3.812002840E-02    -3.270859627E-02     1.000000000E+00
      410     4.583533032E-02    -6.683506255E-02     1.000000000E+00
      411     1.859881389E-02    -5.599837811E-02     1.000000000E+00
      412    -1.702664361E-04    -7.821717329E-02     1.000000000E+00
      413     3.229000467E-02     9.377238984E-02     1.000000000E+00
      414    -4.557315933E-02     3.055178074E-02     1.000000000E+00
      415    -4.821714553E-02    -2.895338245E-02     1.000000000E+00
      416     2.862881936E-02    -9.250148511E-02     1.000000000E+00
      417     6.244186488E-02     3.369213297E-03     1.000000000E+00
      418     5.660917796E-02    -1.016001259E-01     1.000000000E+00
      419     3.926002379E-02    -1.211710781E-01     1.000000000E+00
      420    -1.893228799E-02    -1.023677798E-01     1.000000000E+00
      421    -7.898132001E-02    -5.504497970E-02     1.000000000E+00
      422    -1.167020256E-01     5.993106061E-04     1.000000000E+00
      423    -8.198095569E-02     5.874250738E-02     1.000000000E+00
      424    -3.651190529E-02     1.104434733E-01     1.000000000E+00
      425     9.682041497E-02     6.994311809E-02     1.000000000E+00
      426     9.153666518E-02    -4.068697790E-02     1.000000000E+00
      427     1.626625298E-02     3.943710808E-02     1.000000000E+00
      428    -1.960874541E-02     1.218865122E-03     1.000000000E+00
      429     5.950718330E-02     3.999418666E-02     1.000000000E+00
      430    -2.082391548E-02     6.198459848E-02     1.000000000E+00
      431    -7.108181349E-02     4.176217354E-04     1.000000000E+00
